sub,M,y,u,el
80,199.2691858276885,0.0033455054290199957,0.010938717072960322,beam
81,199.2691858276885,0.0033455054290199957,0.010938717072960322,beam
82,199.2691858276885,0.003388840991572068,0.010938717072960322,beam
83,0.0,0.005,0.01,joint
84,-0.0,0.005,0.01,joint
85,173.752233081359,0.0033334882541966363,0.013628874294608496,beam
86,173.752233081359,0.0033334882541966363,0.013592062103330986,beam
87,173.752233081359,0.0033334882541966363,0.013592062103330986,beam
88,173.752233081359,0.0033334882541966363,0.013592062103330986,beam
89,173.752233081359,0.0033505393450109413,0.013592062103330986,beam
90,0.0,0.005,0.01,joint
91,-0.0,0.005,0.01,joint
92,157.83142680447781,0.0037357942474521033,0.013956750109651124,beam
93,157.83142680447781,0.0037357942474521033,0.013916980327467184,beam
94,157.83142680447781,0.0037357942474521033,0.013916980327467184,beam
95,157.83142680447781,0.0037357942474521033,0.013916980327467184,beam
96,157.83142680447781,0.003754661895166508,0.013916980327467184,beam
97,0.0,0.005,0.01,joint
98,-0.0,0.005,0.01,joint
99,131.33224751982198,0.0075,0.015,joint
100,131.33224751982198,0.0075,0.015,joint
101,131.33224751982198,0.0075,0.015,joint
102,131.33224751982198,0.0075,0.015,joint
103,131.33224751982198,0.0075,0.015,joint
104,0.0,0.005,0.01,joint
105,-0.0,0.005,0.01,joint
106,87.29423376507839,0.005480949124977353,0.011959712911538491,column
107,87.29423376507839,0.005480949124977353,0.011959712911538491,column
108,87.29423376507839,0.005480949124977353,0.011959712911538491,column
109,87.29423376507839,0.005480949124977353,0.011959712911538491,column
110,87.29423376507839,0.005480949124977353,0.011959712911538491,column
111,0.0,0.005,0.01,joint
112,-0.0,0.005,0.01,joint
113,21.32755510331208,0.0050662432893115025,0.017118903155845456,column
114,21.32755510331208,0.0050662432893115025,0.017118903155845456,column
115,21.32755510331208,0.0050662432893115025,0.017118903155845456,column
116,21.32755510331208,0.0050662432893115025,0.017118903155845456,column
117,21.32755510331208,0.0050662432893115025,0.017118903155845456,column
118,0.0,0.005,0.01,joint
